EmployeeID,Age,Department,TenureMonths,Salary,OvertimeHours,PerformanceScore,SupervisorRating,ShiftType,Exit
321,45,HR,16,41796.0,25,3,3,Rotational,0
322,44,Operations,1,29064.0,20,3,1,Night,1
323,33,Tech,45,51124.0,25,3,3,Day,0
324,27,Finance,55,56874.0,37,1,4,Rotational,0
325,56,Operations,53,56016.0,25,1,1,Day,1
326,40,Finance,21,42484.0,7,2,3,Day,0
327,21,Operations,30,42987.0,4,5,3,Rotational,1
328,28,HR,13,39167.0,14,5,2,Day,0
329,36,Tech,34,49624.0,15,5,5,Day,0
330,34,Operations,4,33029.0,0,2,1,Night,0
331,32,Sales,28,49819.0,15,5,2,Day,0
332,43,Sales,38,52862.0,36,5,4,Night,0
333,35,Operations,58,62209.0,2,3,5,Rotational,0
334,48,Operations,31,45698.0,30,1,1,Rotational,0
335,54,Operations,59,60555.0,12,1,3,Night,0
336,22,Sales,55,59071.0,15,3,1,Rotational,0
337,52,Sales,27,43540.0,20,3,3,Day,0
338,43,Operations,5,31373.0,1,3,5,Day,1
339,42,Finance,25,35283.0,26,1,3,Day,1
340,45,Finance,3,33653.0,37,5,4,Rotational,1
341,42,HR,33,49624.0,25,3,3,Day,0
342,42,Tech,4,28517.0,37,2,4,Rotational,1
343,26,Finance,25,44316.0,24,3,5,Day,1
344,35,Sales,20,38225.0,10,4,5,Night,0
345,57,Finance,34,45900.0,7,3,1,Rotational,0
346,53,HR,26,46932.0,7,1,4,Rotational,0
347,28,HR,5,29528.0,32,3,4,Day,1
348,25,Tech,35,44524.0,6,4,2,Rotational,0
349,59,Finance,28,49415.0,37,2,2,Rotational,1
350,24,Sales,29,44063.0,20,5,2,Night,0
351,26,Sales,9,38240.0,7,3,3,Night,0
352,52,Operations,52,51204.0,20,4,2,Day,0
353,50,Sales,38,44444.0,19,4,4,Night,0
354,55,Tech,50,52261.0,7,2,3,Day,0
355,36,Tech,6,31556.0,30,1,5,Day,1
356,33,Sales,19,35290.0,28,3,1,Day,0
357,50,Sales,44,53108.0,8,4,2,Rotational,1
358,39,Operations,57,59804.0,14,2,5,Night,0
359,37,Sales,11,32806.0,29,5,4,Day,0
360,39,Operations,2,28544.0,25,4,1,Night,1
361,48,Operations,47,51440.0,9,2,5,Day,1
362,46,Sales,44,48505.0,28,1,1,Night,0
363,57,HR,44,43313.0,15,1,2,Night,0
364,46,HR,9,34245.0,35,4,4,Day,1
365,43,Operations,21,39209.0,19,4,1,Rotational,0
366,29,Sales,24,41016.0,36,3,5,Night,1
367,32,HR,34,43965.0,21,2,2,Rotational,0
368,21,Sales,22,43431.0,6,4,2,Rotational,1
369,21,Sales,3,38776.0,22,3,5,Day,0
370,54,Sales,12,33498.0,39,3,5,Day,0
371,52,Finance,28,48199.0,28,4,1,Day,0
372,45,Sales,30,46100.0,15,1,3,Night,1
373,21,Finance,26,43106.0,37,2,2,Day,0
374,36,Operations,48,52968.0,27,2,1,Day,1
375,59,HR,21,40250.0,37,1,5,Night,1
376,25,HR,28,47449.0,30,4,1,Night,0
377,42,HR,56,54586.0,13,2,5,Day,0
378,49,HR,26,42175.0,32,4,4,Day,0
379,23,HR,33,50247.0,8,4,5,Day,1
380,32,HR,21,43451.0,26,3,5,Day,1
381,46,HR,35,44132.0,23,1,5,Rotational,0
382,36,Operations,52,55452.0,12,4,3,Rotational,1
383,57,Sales,34,49184.0,25,5,5,Day,0
384,42,Tech,41,52490.0,28,1,2,Rotational,0
385,49,Finance,51,58425.0,27,2,2,Night,0
386,34,Tech,47,54653.0,27,3,1,Rotational,1
387,48,Tech,18,40656.0,7,2,3,Rotational,1
388,25,Sales,58,60028.0,22,2,1,Day,0
389,50,Sales,11,40239.0,28,1,2,Rotational,0
390,25,Sales,57,57235.0,4,2,2,Rotational,0
391,32,HR,23,41645.0,6,4,4,Rotational,0
392,36,Operations,48,50955.0,35,2,5,Rotational,1
393,46,HR,22,37364.0,26,3,2,Night,1
394,46,Operations,17,39475.0,1,3,1,Day,0
395,41,Operations,5,30327.0,24,5,1,Day,1
396,59,Tech,44,51827.0,8,3,5,Night,1
397,56,Tech,11,40353.0,26,2,5,Rotational,1
398,53,Operations,30,49680.0,0,3,4,Night,0
399,50,Operations,15,44172.0,22,1,3,Rotational,0
400,57,HR,27,48413.0,9,3,1,Night,0
401,43,HR,35,54709.0,24,4,5,Day,0
402,30,Tech,33,47810.0,2,1,1,Day,1
403,25,Sales,20,37291.0,5,5,5,Day,0
404,56,Operations,16,34999.0,5,4,2,Rotational,1
405,54,HR,34,51189.0,1,2,1,Rotational,1
406,51,Tech,2,31155.0,17,2,2,Night,0
407,30,HR,35,47878.0,22,2,1,Night,1
408,39,Operations,40,48353.0,1,4,3,Day,0
409,52,Operations,56,56712.0,11,4,4,Rotational,0
410,21,Finance,28,45151.0,21,4,2,Night,0
411,25,Sales,47,50334.0,36,1,5,Rotational,1
412,24,Finance,39,50271.0,19,1,3,Rotational,0
413,36,Tech,6,37533.0,38,2,1,Day,1
414,44,HR,9,28099.0,23,3,2,Day,0
415,36,Tech,20,35376.0,19,2,1,Rotational,1
416,22,Operations,1,32527.0,0,5,1,Rotational,0
417,48,Finance,8,38092.0,0,1,1,Rotational,1
418,52,Finance,55,56030.0,16,4,4,Rotational,0
419,47,Finance,23,35505.0,0,1,4,Day,0
420,40,Tech,3,35796.0,29,4,5,Night,1
421,44,Operations,4,29567.0,2,5,2,Day,0
422,32,HR,58,57916.0,10,5,3,Night,0
423,55,HR,25,43457.0,23,1,3,Rotational,0
424,53,Tech,47,51501.0,21,4,3,Night,0
425,53,Finance,38,46372.0,25,5,1,Day,0
426,57,Sales,15,34927.0,12,2,4,Day,0
427,32,Tech,21,46074.0,0,2,2,Rotational,0
428,23,Tech,35,50979.0,23,4,1,Day,0
429,21,Operations,57,60224.0,9,1,4,Rotational,0
430,53,HR,53,49941.0,34,5,4,Day,1
431,30,Tech,53,58235.0,23,1,2,Day,0
432,49,Tech,46,54573.0,27,2,2,Rotational,0
433,33,Finance,52,52166.0,35,5,2,Night,0
434,32,Finance,14,37776.0,15,1,1,Day,0
435,51,Sales,36,51154.0,39,3,5,Night,0
436,22,Operations,12,37708.0,15,4,2,Day,0
437,55,Sales,17,36459.0,16,4,5,Day,0
438,43,Finance,39,49540.0,14,3,1,Day,0
439,37,HR,9,36691.0,15,2,5,Day,1
440,46,Finance,35,47678.0,14,5,3,Night,0
441,28,Operations,13,40263.0,33,4,5,Night,0
442,49,Finance,15,38687.0,10,3,2,Day,0
443,46,Operations,18,41259.0,0,3,1,Day,0
444,30,Operations,51,57964.0,14,2,2,Night,1
445,46,Operations,33,43300.0,25,2,3,Rotational,1
446,54,Operations,6,33150.0,3,1,2,Rotational,1
447,27,Operations,59,58503.0,4,4,2,Night,0
448,24,HR,27,46632.0,34,1,2,Day,1
449,31,Sales,23,42890.0,12,3,4,Day,0
450,49,Tech,59,58935.0,9,5,3,Rotational,0
451,56,Sales,27,39654.0,10,5,2,Rotational,0
452,45,Operations,34,42209.0,17,2,2,Night,1
453,41,HR,56,58931.0,33,5,2,Rotational,1
454,56,Finance,46,50848.0,38,5,1,Night,1
455,30,HR,38,50998.0,22,5,4,Rotational,0
456,57,Operations,14,32071.0,6,3,1,Rotational,0
457,29,HR,36,52779.0,38,5,4,Rotational,0
458,44,HR,53,58492.0,2,5,2,Day,0
459,55,Operations,8,34298.0,11,5,3,Day,0
460,55,HR,35,52549.0,6,1,5,Day,0
461,56,Tech,19,42345.0,25,3,5,Rotational,0
462,38,Tech,30,43575.0,32,2,2,Night,1
463,59,HR,14,37233.0,36,1,1,Night,1
464,52,Finance,59,53607.0,14,4,3,Night,0
465,44,Operations,20,43193.0,1,3,4,Night,0
466,43,Tech,49,53612.0,6,3,2,Day,0
467,52,Finance,25,36568.0,31,4,3,Day,1
468,57,HR,40,46454.0,3,4,3,Rotational,0
469,32,Finance,24,44613.0,19,4,4,Rotational,0
470,33,Sales,14,41841.0,35,2,3,Night,1
471,43,Tech,26,43061.0,31,5,1,Day,1
472,45,HR,38,46054.0,27,3,1,Night,1
473,55,Operations,23,37238.0,12,5,1,Rotational,0
474,50,HR,22,45244.0,0,5,3,Rotational,0
475,37,Operations,48,55348.0,34,4,1,Night,0
476,40,HR,57,57510.0,29,2,4,Rotational,1
477,45,Finance,19,37795.0,35,1,3,Night,0
478,42,Finance,46,55015.0,24,2,5,Day,1
479,33,Finance,51,57433.0,15,5,3,Night,0
480,39,Sales,3,28810.0,18,2,4,Day,1
481,56,Operations,42,47573.0,0,4,5,Day,0
482,32,Finance,19,36224.0,4,1,3,Rotational,0
483,39,Sales,9,33095.0,21,4,1,Rotational,0
484,32,Operations,28,41931.0,23,1,2,Rotational,1
485,29,HR,20,44854.0,36,5,2,Night,0
486,27,Sales,45,50989.0,35,1,1,Night,1
487,48,Tech,7,29751.0,35,1,2,Rotational,1
488,34,Sales,14,33420.0,3,1,2,Night,0
489,51,Sales,9,33948.0,35,2,1,Rotational,1
490,39,Operations,59,54034.0,17,2,1,Night,1
491,36,HR,55,57320.0,15,5,3,Day,1
492,25,Tech,57,54491.0,17,1,3,Day,1
493,55,Finance,19,42976.0,21,3,1,Rotational,0
494,32,Finance,47,53850.0,1,5,4,Night,0
495,45,Sales,52,62363.0,20,1,2,Night,1
496,41,Operations,14,36315.0,35,1,3,Day,1
497,56,Operations,56,48605.0,38,2,2,Day,0
498,43,Finance,38,53373.0,38,5,5,Rotational,0
499,36,Tech,53,58006.0,28,1,1,Day,0
500,59,HR,36,49971.0,25,1,4,Rotational,1
501,59,Tech,40,46992.0,20,5,5,Day,0
502,34,HR,17,38371.0,16,3,5,Day,0
503,51,Finance,30,45559.0,15,5,5,Night,0
504,25,HR,9,33787.0,30,5,1,Day,1
505,55,Operations,33,41297.0,8,3,3,Day,0
506,43,Sales,56,66306.0,30,5,1,Rotational,0
507,49,Sales,52,58507.0,13,1,3,Day,1
508,31,Finance,25,43762.0,36,5,5,Rotational,0
509,38,Operations,14,40942.0,1,3,5,Day,0
510,32,Tech,11,37433.0,13,4,4,Day,0
511,29,Operations,53,54468.0,32,5,3,Rotational,0
512,30,Sales,35,51249.0,34,2,5,Night,0
513,37,Sales,41,53057.0,38,1,2,Rotational,1
514,58,Operations,59,57582.0,19,1,4,Rotational,1
515,27,Operations,14,39370.0,1,2,1,Rotational,0
516,33,Sales,30,44278.0,18,2,4,Night,0
517,29,Tech,41,51125.0,36,5,2,Day,1
518,47,Finance,4,33799.0,17,2,3,Rotational,1
519,22,Finance,59,63605.0,15,4,1,Rotational,0
520,25,Operations,4,30062.0,3,3,1,Night,0
521,49,Finance,28,45095.0,11,2,3,Rotational,0
522,57,Sales,8,40047.0,28,2,4,Day,1
523,58,Sales,2,30472.0,6,4,5,Night,0
524,39,Operations,41,51090.0,13,1,4,Day,0
525,28,Operations,46,59043.0,11,1,2,Day,0
